
Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]/localfast/xiaowang/anaconda3/envs/LJP/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
87it [00:52,  1.87it/s]
88it [00:53,  1.32it/s]
89it [00:54,  1.41it/s]
90it [00:54,  1.54it/s]
91it [00:55,  1.62it/s]
92it [00:55,  1.72it/s]
93it [00:56,  1.67it/s]
94it [00:56,  1.74it/s]
95it [00:57,  1.75it/s]
96it [00:57,  1.86it/s]
97it [00:58,  1.89it/s]
98it [00:58,  1.79it/s]
99it [00:59,  1.79it/s]
100it [01:00,  1.83it/s]
101it [01:00,  1.75it/s]
102it [01:01,  1.79it/s]
103it [01:01,  1.81it/s]
104it [01:02,  1.76it/s]
105it [01:02,  1.78it/s]
106it [01:03,  1.82it/s]
107it [01:03,  1.76it/s]
108it [01:04,  1.68it/s]
109it [01:05,  1.52it/s]
110it [01:06,  1.54it/s]
111it [01:06,  1.54it/s]
112it [01:07,  1.58it/s]
113it [01:07,  1.66it/s]
114it [01:08,  1.60it/s]
115it [01:09,  1.43it/s]
116it [01:10,  1.47it/s]
117it [01:10,  1.55it/s]
118it [01:11,  1.67it/s]
119it [01:11,  1.64it/s]
120it [01:12,  1.73it/s]
121it [01:12,  1.80it/s]
122it [01:13,  1.76it/s]
123it [01:13,  1.79it/s]
124it [01:14,  1.80it/s]
125it [01:14,  1.84it/s]
126it [01:15,  1.89it/s]
127it [01:16,  1.79it/s]
128it [01:16,  1.87it/s]
129it [01:17,  1.40it/s]
130it [01:18,  1.43it/s]
131it [01:18,  1.52it/s]
132it [01:19,  1.59it/s]
133it [01:20,  1.55it/s]
134it [01:21,  1.29it/s]
135it [01:21,  1.44it/s]
136it [01:22,  1.51it/s]
137it [01:22,  1.59it/s]
138it [01:23,  1.59it/s]
139it [01:24,  1.67it/s]
140it [01:24,  1.75it/s]
141it [01:25,  1.78it/s]
142it [01:25,  1.81it/s]
143it [01:26,  1.67it/s]
144it [01:26,  1.66it/s]
145it [01:27,  1.73it/s]
146it [01:28,  1.59it/s]
147it [01:28,  1.64it/s]
148it [01:29,  1.73it/s]
149it [01:29,  1.78it/s]
150it [01:30,  1.81it/s]
151it [01:30,  1.85it/s]
152it [01:31,  1.72it/s]
153it [01:32,  1.73it/s]
154it [01:33,  1.43it/s]
155it [01:33,  1.50it/s]
156it [01:34,  1.52it/s]
157it [01:34,  1.63it/s]
158it [01:35,  1.71it/s]
159it [01:35,  1.75it/s]
160it [01:36,  1.64it/s]
161it [01:37,  1.71it/s]
162it [01:37,  1.55it/s]
163it [01:38,  1.64it/s]
164it [01:39,  1.55it/s]
165it [01:39,  1.63it/s]
166it [01:40,  1.65it/s]
167it [01:40,  1.75it/s]
168it [01:41,  1.77it/s]
169it [01:41,  1.85it/s]
170it [01:42,  1.59it/s]
171it [01:43,  1.67it/s]
172it [01:43,  1.63it/s]
173it [01:44,  1.52it/s]
174it [01:45,  1.57it/s]
175it [01:45,  1.58it/s]
176it [01:46,  1.69it/s]
177it [01:46,  1.75it/s]
178it [01:47,  1.76it/s]
179it [01:48,  1.61it/s]
180it [01:48,  1.64it/s]
181it [01:49,  1.73it/s]
182it [01:49,  1.75it/s]
183it [01:50,  1.78it/s]
184it [01:50,  1.74it/s]
185it [01:51,  1.70it/s]
186it [01:52,  1.60it/s]
187it [01:52,  1.55it/s]
188it [01:53,  1.62it/s]
189it [01:54,  1.67it/s]
190it [01:54,  1.78it/s]
191it [01:55,  1.31it/s]
192it [01:56,  1.39it/s]
193it [01:56,  1.48it/s]
194it [01:57,  1.41it/s]
195it [01:58,  1.53it/s]
196it [01:58,  1.60it/s]
197it [01:59,  1.57it/s]
198it [02:00,  1.63it/s]
199it [02:00,  1.50it/s]
200it [02:01,  1.54it/s]
201it [02:02,  1.57it/s]
202it [02:02,  1.69it/s]
203it [02:03,  1.49it/s]
204it [02:03,  1.67it/s]
205it [02:04,  1.64it/s]
206it [02:05,  1.49it/s]
207it [02:05,  1.59it/s]
208it [02:06,  1.47it/s]
209it [02:07,  1.44it/s]
210it [02:07,  1.56it/s]
211it [02:08,  1.60it/s]
212it [02:09,  1.62it/s]
213it [02:09,  1.68it/s]
214it [02:10,  1.69it/s]
215it [02:10,  1.67it/s]
216it [02:11,  1.74it/s]
217it [02:11,  1.79it/s]
218it [02:12,  1.79it/s]
219it [02:12,  1.81it/s]
220it [02:13,  1.84it/s]
221it [02:14,  1.78it/s]
222it [02:14,  1.62it/s]
223it [02:15,  1.66it/s]
224it [02:15,  1.70it/s]
225it [02:16,  1.70it/s]
226it [02:17,  1.74it/s]
227it [02:18,  1.42it/s]
228it [02:18,  1.46it/s]
229it [02:19,  1.42it/s]
230it [02:20,  1.46it/s]
231it [02:20,  1.58it/s]
232it [02:21,  1.56it/s]
233it [02:21,  1.65it/s]
234it [02:22,  1.53it/s]
235it [02:23,  1.60it/s]
236it [02:23,  1.65it/s]
237it [02:24,  1.71it/s]
238it [02:24,  1.80it/s]
239it [02:25,  1.83it/s]
240it [02:25,  1.67it/s]
241it [02:26,  1.77it/s]
242it [02:27,  1.62it/s]
243it [02:27,  1.64it/s]
244it [02:28,  1.60it/s]
245it [02:28,  1.69it/s]
246it [02:29,  1.69it/s]
247it [02:30,  1.68it/s]
248it [02:30,  1.76it/s]
249it [02:31,  1.80it/s]
250it [02:31,  1.65it/s]
251it [02:32,  1.67it/s]
252it [02:32,  1.78it/s]
253it [02:33,  1.75it/s]
254it [02:34,  1.80it/s]
255it [02:34,  1.83it/s]
256it [02:35,  1.87it/s]
257it [02:35,  1.90it/s]
258it [02:36,  1.89it/s]
259it [02:36,  1.93it/s]
260it [02:37,  1.93it/s]
261it [02:37,  1.96it/s]
262it [02:38,  1.87it/s]
263it [02:38,  1.88it/s]
264it [02:39,  1.86it/s]
265it [02:39,  1.82it/s]
266it [02:40,  1.78it/s]
267it [02:41,  1.76it/s]
268it [02:41,  1.67it/s]
269it [02:42,  1.59it/s]
270it [02:43,  1.41it/s]
271it [02:43,  1.42it/s]
272it [02:44,  1.58it/s]
273it [02:44,  1.68it/s]
274it [02:45,  1.74it/s]
275it [02:45,  1.80it/s]
276it [02:46,  1.49it/s]
277it [02:47,  1.60it/s]
278it [02:48,  1.59it/s]
279it [02:48,  1.58it/s]
280it [02:49,  1.58it/s]
281it [02:49,  1.61it/s]
282it [02:50,  1.49it/s]
283it [02:51,  1.51it/s]
284it [02:52,  1.52it/s]
285it [02:52,  1.64it/s]
286it [02:53,  1.70it/s]
287it [02:53,  1.65it/s]
288it [02:54,  1.53it/s]
289it [02:55,  1.19it/s]
290it [02:56,  1.33it/s]
291it [02:56,  1.47it/s]
292it [02:57,  1.56it/s]
293it [02:57,  1.66it/s]
294it [02:58,  1.72it/s]
295it [02:58,  1.83it/s]
296it [02:59,  1.85it/s]
297it [02:59,  1.86it/s]
298it [03:00,  1.61it/s]
299it [03:01,  1.68it/s]
300it [03:01,  1.76it/s]
301it [03:02,  1.81it/s]
302it [03:02,  1.84it/s]
303it [03:03,  1.82it/s]
304it [03:03,  1.86it/s]
305it [03:04,  1.80it/s]
306it [03:05,  1.82it/s]
307it [03:05,  1.81it/s]
308it [03:06,  1.87it/s]
309it [03:06,  1.94it/s]
310it [03:07,  1.79it/s]
311it [03:07,  1.79it/s]
312it [03:08,  1.68it/s]
313it [03:09,  1.62it/s]
314it [03:09,  1.73it/s]
315it [03:10,  1.80it/s]
316it [03:10,  1.79it/s]
317it [03:11,  1.78it/s]
318it [03:11,  1.72it/s]
319it [03:12,  1.72it/s]
320it [03:13,  1.61it/s]
321it [03:13,  1.70it/s]
322it [03:14,  1.68it/s]
323it [03:14,  1.63it/s]
324it [03:15,  1.55it/s]
325it [03:16,  1.20it/s]
326it [03:17,  1.22it/s]
327it [03:18,  1.26it/s]
328it [03:18,  1.42it/s]
329it [03:19,  1.51it/s]
330it [03:20,  1.62it/s]
331it [03:20,  1.61it/s]
332it [03:21,  1.59it/s]
333it [03:21,  1.57it/s]
334it [03:22,  1.50it/s]
335it [03:23,  1.54it/s]
336it [03:24,  1.36it/s]
337it [03:24,  1.47it/s]
338it [03:25,  1.57it/s]
339it [03:25,  1.68it/s]
340it [03:26,  1.70it/s]
341it [03:26,  1.71it/s]
342it [03:27,  1.64it/s]
343it [03:28,  1.67it/s]
344it [03:28,  1.75it/s]
345it [03:29,  1.77it/s]
346it [03:29,  1.75it/s]
347it [03:30,  1.76it/s]
348it [03:31,  1.53it/s]
349it [03:31,  1.63it/s]
350it [03:32,  1.74it/s]
351it [03:32,  1.84it/s]
352it [03:33,  1.91it/s]
353it [03:33,  1.93it/s]
354it [03:34,  1.93it/s]
355it [03:34,  1.91it/s]
356it [03:35,  1.77it/s]
357it [03:36,  1.63it/s]
358it [03:37,  1.46it/s]
359it [03:37,  1.46it/s]
360it [03:38,  1.46it/s]
361it [03:38,  1.53it/s]
362it [03:39,  1.51it/s]
363it [03:40,  1.41it/s]
364it [03:41,  1.43it/s]
365it [03:41,  1.59it/s]
366it [03:42,  1.48it/s]
367it [03:42,  1.61it/s]
368it [03:43,  1.60it/s]
369it [03:44,  1.71it/s]
370it [03:45,  1.29it/s]
371it [03:46,  1.25it/s]
372it [03:46,  1.38it/s]
373it [03:47,  1.46it/s]
374it [03:47,  1.55it/s]
375it [03:48,  1.63it/s]
376it [03:48,  1.65it/s]
377it [03:49,  1.56it/s]
378it [03:50,  1.55it/s]
379it [03:50,  1.64it/s]
380it [03:51,  1.72it/s]
381it [03:51,  1.83it/s]
382it [03:52,  1.88it/s]
383it [03:52,  1.80it/s]
384it [03:53,  1.55it/s]
385it [03:54,  1.62it/s]
386it [03:54,  1.70it/s]
387it [03:55,  1.71it/s]
388it [03:55,  1.80it/s]
389it [03:56,  1.90it/s]
390it [03:56,  1.86it/s]
391it [03:57,  1.75it/s]
392it [03:58,  1.79it/s]
393it [03:58,  1.80it/s]
394it [03:59,  1.75it/s]
395it [03:59,  1.68it/s]
396it [04:00,  1.78it/s]
397it [04:01,  1.35it/s]
398it [04:02,  1.29it/s]
399it [04:02,  1.43it/s]
400it [04:03,  1.45it/s]
401it [04:04,  1.57it/s]
402it [04:04,  1.60it/s]
403it [04:05,  1.69it/s]
404it [04:05,  1.78it/s]
405it [04:06,  1.84it/s]
406it [04:06,  1.80it/s]
407it [04:07,  1.84it/s]
408it [04:07,  1.81it/s]
409it [04:08,  1.79it/s]
410it [04:08,  1.84it/s]
411it [04:09,  1.84it/s]
412it [04:10,  1.59it/s]
413it [04:10,  1.61it/s]
414it [04:11,  1.69it/s]
415it [04:11,  1.77it/s]
416it [04:12,  1.77it/s]
417it [04:13,  1.80it/s]
418it [04:13,  1.78it/s]
419it [04:14,  1.60it/s]
420it [04:15,  1.62it/s]
421it [04:15,  1.73it/s]
422it [04:15,  1.82it/s]
423it [04:16,  1.83it/s]
424it [04:17,  1.73it/s]
425it [04:17,  1.65it/s]
426it [04:19,  1.21it/s]
427it [04:20,  1.15it/s]
428it [04:20,  1.30it/s]
429it [04:21,  1.42it/s]
430it [04:21,  1.54it/s]
431it [04:22,  1.44it/s]
432it [04:23,  1.54it/s]
433it [04:23,  1.56it/s]
434it [04:24,  1.58it/s]
435it [04:24,  1.72it/s]
436it [04:25,  1.50it/s]
437it [04:26,  1.60it/s]
438it [04:27,  1.15it/s]
439it [04:28,  1.28it/s]
440it [04:28,  1.44it/s]
441it [04:29,  1.54it/s]
442it [04:29,  1.67it/s]
443it [04:30,  1.69it/s]
444it [04:30,  1.72it/s]
445it [04:31,  1.73it/s]
446it [04:32,  1.70it/s]
447it [04:32,  1.63it/s]
448it [04:33,  1.66it/s]
449it [04:34,  1.54it/s]
450it [04:34,  1.63it/s]
451it [04:35,  1.75it/s]
452it [04:35,  1.73it/s]
453it [04:36,  1.69it/s]
454it [04:36,  1.75it/s]
455it [04:37,  1.74it/s]
456it [04:37,  1.79it/s]
457it [04:38,  1.77it/s]
458it [04:38,  1.85it/s]
459it [04:39,  1.77it/s]
460it [04:40,  1.79it/s]
461it [04:40,  1.56it/s]
462it [04:41,  1.62it/s]
463it [04:42,  1.63it/s]
464it [04:42,  1.72it/s]
465it [04:43,  1.67it/s]
466it [04:43,  1.68it/s]
467it [04:44,  1.77it/s]
468it [04:44,  1.78it/s]
469it [04:46,  1.30it/s]
470it [04:46,  1.36it/s]
471it [04:47,  1.48it/s]
472it [04:47,  1.54it/s]
473it [04:48,  1.58it/s]
474it [04:49,  1.25it/s]
475it [04:50,  1.41it/s]
476it [04:51,  1.33it/s]
477it [04:51,  1.46it/s]
478it [04:52,  1.49it/s]
479it [04:53,  1.27it/s]
480it [04:53,  1.38it/s]
481it [04:54,  1.40it/s]
482it [04:55,  1.51it/s]
483it [04:55,  1.51it/s]
484it [04:56,  1.50it/s]
485it [04:56,  1.59it/s]
486it [04:57,  1.59it/s]
487it [04:58,  1.67it/s]
488it [04:58,  1.66it/s]
489it [04:59,  1.68it/s]
490it [04:59,  1.72it/s]
491it [05:00,  1.75it/s]
492it [05:01,  1.73it/s]
493it [05:01,  1.67it/s]
494it [05:02,  1.72it/s]
495it [05:02,  1.78it/s]
496it [05:03,  1.79it/s]
497it [05:03,  1.79it/s]
498it [05:04,  1.70it/s]
499it [05:05,  1.77it/s]
500it [05:05,  1.82it/s]
500it [05:05,  1.64it/s]
internlm2_chat_7b_sft_OS.json finished
Dataloader 0 start:


0it [00:00, ?it/s]
1it [00:00,  1.01it/s]
2it [00:09,  5.61s/it]
3it [00:11,  3.94s/it]
4it [00:19,  5.24s/it]
5it [00:20,  3.94s/it]
6it [00:34,  7.28s/it]
7it [00:41,  7.14s/it]
8it [00:42,  5.32s/it]
9it [00:47,  5.23s/it]
10it [00:56,  6.20s/it]
11it [00:57,  4.79s/it]
12it [01:03,  5.15s/it]
13it [01:07,  4.82s/it]
14it [01:15,  5.60s/it]
15it [01:16,  4.47s/it]
16it [01:22,  4.90s/it]
17it [01:28,  5.26s/it]
18it [01:36,  5.94s/it]
19it [01:38,  4.73s/it]
20it [01:38,  3.37s/it]
21it [01:43,  3.81s/it]
22it [01:48,  4.27s/it]
23it [01:49,  3.22s/it]
24it [01:54,  3.66s/it]
25it [01:56,  3.10s/it]
26it [02:01,  3.88s/it]
27it [02:06,  4.22s/it]
28it [02:14,  5.29s/it]
29it [02:17,  4.70s/it]
30it [02:32,  7.59s/it]
31it [02:34,  5.88s/it]
32it [02:39,  5.75s/it]
33it [02:47,  6.40s/it]
34it [02:54,  6.48s/it]
35it [03:03,  7.32s/it]
36it [03:08,  6.54s/it]
37it [03:09,  5.03s/it]
38it [03:13,  4.65s/it]
39it [03:19,  5.06s/it]
40it [03:24,  5.07s/it]
41it [03:25,  3.93s/it]
42it [03:35,  5.59s/it]
43it [03:41,  5.72s/it]
44it [03:47,  5.77s/it]
45it [03:48,  4.32s/it]
46it [03:56,  5.65s/it]
47it [04:06,  6.91s/it]
48it [04:11,  6.31s/it]
49it [04:24,  8.42s/it]
50it [04:26,  6.36s/it]
51it [04:28,  4.95s/it]
52it [04:29,  3.79s/it]
53it [04:33,  4.06s/it]
54it [04:35,  3.33s/it]
55it [04:36,  2.75s/it]
56it [04:38,  2.42s/it]
57it [04:49,  4.95s/it]
58it [04:50,  3.92s/it]
60it [04:58,  3.80s/it]
61it [05:07,  5.24s/it]
62it [05:09,  4.28s/it]
63it [05:12,  3.88s/it]
64it [05:21,  5.39s/it]
65it [05:23,  4.38s/it]
66it [05:23,  3.14s/it]
67it [05:28,  3.70s/it]
68it [05:32,  3.77s/it]
69it [05:34,  3.31s/it]
70it [05:44,  5.19s/it]
71it [05:46,  4.28s/it]
72it [05:49,  3.89s/it]
73it [05:50,  3.11s/it]
74it [05:57,  4.35s/it]
75it [05:58,  3.33s/it]
76it [06:03,  3.64s/it]
77it [06:10,  4.77s/it]
78it [06:11,  3.72s/it]
79it [06:17,  4.32s/it]
80it [06:18,  3.26s/it]
81it [06:22,  3.45s/it]
82it [06:28,  4.33s/it]
83it [06:30,  3.58s/it]
84it [06:30,  2.57s/it]
85it [06:35,  3.29s/it]
86it [06:39,  3.49s/it]
87it [06:50,  5.75s/it]
88it [06:53,  4.74s/it]
90it [06:53,  2.60s/it]
91it [07:01,  3.98s/it]
92it [07:03,  3.58s/it]
93it [07:08,  3.70s/it]
94it [07:14,  4.47s/it]
95it [07:25,  6.32s/it]
96it [07:26,  4.87s/it]
97it [07:27,  3.63s/it]
98it [07:35,  4.94s/it]
99it [07:45,  6.56s/it]
100it [07:49,  5.60s/it]
101it [07:50,  4.42s/it]
102it [07:53,  4.00s/it]
103it [07:59,  4.52s/it]
104it [08:04,  4.57s/it]
105it [08:08,  4.61s/it]
106it [08:10,  3.70s/it]
107it [08:13,  3.56s/it]
108it [08:18,  3.84s/it]
109it [08:19,  3.01s/it]
111it [08:19,  1.67s/it]
112it [08:28,  3.60s/it]
113it [08:29,  2.83s/it]
114it [08:34,  3.26s/it]
115it [08:40,  4.19s/it]
116it [08:50,  5.86s/it]
117it [08:54,  5.37s/it]
118it [09:00,  5.41s/it]
119it [09:04,  4.92s/it]
120it [09:13,  6.14s/it]
121it [09:20,  6.38s/it]
122it [09:24,  5.80s/it]
123it [09:25,  4.41s/it]
124it [09:28,  4.01s/it]
125it [09:29,  2.92s/it]
126it [09:33,  3.22s/it]
127it [09:34,  2.64s/it]
128it [09:35,  2.14s/it]
130it [09:40,  2.45s/it]
131it [09:42,  2.32s/it]
132it [09:46,  2.80s/it]
133it [09:48,  2.41s/it]
134it [10:01,  5.46s/it]
135it [10:04,  4.62s/it]
137it [10:11,  4.27s/it]
138it [10:14,  3.78s/it]
139it [10:14,  3.02s/it]
140it [10:16,  2.51s/it]
141it [10:17,  2.31s/it]
142it [10:24,  3.57s/it]
143it [10:28,  3.57s/it]
144it [10:28,  2.70s/it]
145it [10:36,  4.06s/it]
146it [10:37,  3.21s/it]
147it [10:44,  4.51s/it]
148it [10:47,  3.87s/it]
149it [10:51,  4.09s/it]
150it [10:53,  3.26s/it]
151it [10:54,  2.59s/it]
152it [10:59,  3.41s/it]
153it [11:00,  2.74s/it]
154it [11:02,  2.54s/it]
155it [11:09,  3.74s/it]
156it [11:20,  6.06s/it]
157it [11:26,  6.10s/it]
158it [11:28,  4.70s/it]
160it [11:34,  3.87s/it]
161it [11:37,  3.84s/it]
162it [11:39,  3.36s/it]
163it [11:41,  2.90s/it]
164it [11:44,  2.84s/it]
165it [11:45,  2.44s/it]
166it [11:46,  2.09s/it]
167it [12:04,  6.66s/it]
168it [12:09,  6.25s/it]
169it [12:11,  4.77s/it]
170it [12:11,  3.45s/it]
172it [12:15,  2.76s/it]
173it [12:18,  2.93s/it]
174it [12:23,  3.28s/it]
175it [12:26,  3.23s/it]
176it [12:27,  2.66s/it]
177it [12:30,  2.81s/it]
178it [12:32,  2.64s/it]
179it [12:33,  2.08s/it]
181it [12:33,  1.18s/it]
182it [12:34,  1.13s/it]
183it [12:41,  2.56s/it]
184it [12:50,  4.42s/it]
185it [12:52,  3.56s/it]
186it [12:53,  3.04s/it]
187it [13:00,  4.11s/it]
188it [13:03,  3.69s/it]
189it [13:08,  4.17s/it]
190it [13:13,  4.28s/it]
191it [13:14,  3.35s/it]
192it [13:29,  6.99s/it]
193it [13:31,  5.36s/it]
194it [13:33,  4.32s/it]
195it [13:36,  4.06s/it]
196it [13:41,  4.16s/it]
197it [13:42,  3.28s/it]
198it [13:49,  4.28s/it]
199it [13:55,  4.95s/it]
200it [14:02,  5.69s/it]
201it [14:08,  5.63s/it]
202it [14:09,  4.37s/it]
203it [14:14,  4.39s/it]
204it [14:19,  4.49s/it]
205it [14:24,  4.93s/it]
206it [14:25,  3.74s/it]
207it [14:27,  3.13s/it]
208it [14:29,  2.78s/it]
209it [14:33,  3.03s/it]
210it [14:36,  3.14s/it]
211it [14:37,  2.52s/it]
212it [14:39,  2.25s/it]
213it [14:44,  2.98s/it]
214it [14:47,  3.15s/it]
215it [14:49,  2.66s/it]
216it [14:53,  3.17s/it]
217it [14:56,  3.08s/it]
218it [15:00,  3.55s/it]
219it [15:02,  2.80s/it]
220it [15:06,  3.19s/it]
221it [15:17,  5.51s/it]
222it [15:19,  4.52s/it]
223it [15:22,  4.03s/it]
224it [15:26,  3.99s/it]
225it [15:33,  5.05s/it]
226it [15:38,  5.13s/it]
227it [15:43,  5.00s/it]
228it [15:50,  5.72s/it]
229it [15:58,  6.37s/it]
230it [16:01,  5.12s/it]
231it [16:05,  4.99s/it]
232it [16:13,  5.67s/it]
233it [16:14,  4.45s/it]
234it [16:20,  4.80s/it]
235it [16:37,  8.63s/it]
236it [16:41,  7.24s/it]
237it [16:44,  6.01s/it]
238it [16:47,  4.88s/it]
239it [16:48,  3.80s/it]
240it [16:52,  3.77s/it]
241it [16:57,  4.18s/it]
242it [16:59,  3.71s/it]
243it [17:05,  4.26s/it]
244it [17:09,  4.13s/it]
245it [17:12,  3.99s/it]
246it [17:14,  3.30s/it]
247it [17:20,  4.07s/it]
248it [17:21,  3.18s/it]
250it [17:24,  2.34s/it]
251it [17:33,  4.06s/it]
252it [17:38,  4.17s/it]
253it [17:42,  4.34s/it]
254it [17:47,  4.46s/it]
255it [17:50,  4.10s/it]
256it [17:56,  4.56s/it]
257it [18:11,  7.71s/it]
258it [18:16,  6.81s/it]
259it [18:18,  5.25s/it]
260it [18:23,  5.32s/it]
261it [18:35,  7.27s/it]
262it [18:39,  6.45s/it]
263it [18:49,  7.52s/it]
264it [18:51,  5.87s/it]
265it [18:54,  4.81s/it]
266it [19:01,  5.68s/it]
267it [19:03,  4.37s/it]
268it [19:08,  4.71s/it]
269it [19:18,  6.19s/it]
270it [19:24,  6.15s/it]
271it [19:30,  6.10s/it]
272it [19:32,  4.75s/it]
273it [19:32,  3.37s/it]
274it [19:38,  4.24s/it]
275it [19:40,  3.56s/it]
276it [19:41,  2.91s/it]
277it [19:51,  4.81s/it]
278it [19:54,  4.45s/it]
279it [20:00,  4.85s/it]
280it [20:01,  3.75s/it]
281it [20:01,  2.68s/it]
283it [20:09,  3.09s/it]
284it [20:20,  5.09s/it]
285it [20:26,  5.53s/it]
286it [20:28,  4.38s/it]
287it [20:33,  4.65s/it]
288it [20:35,  4.01s/it]
289it [20:41,  4.35s/it]
290it [20:44,  4.10s/it]
291it [20:49,  4.28s/it]
292it [20:50,  3.42s/it]
293it [20:54,  3.40s/it]
294it [20:59,  3.93s/it]
295it [21:04,  4.35s/it]
296it [21:07,  3.98s/it]
297it [21:17,  5.62s/it]
298it [21:21,  5.08s/it]
299it [21:25,  4.92s/it]
300it [21:31,  5.12s/it]
301it [21:41,  6.77s/it]
302it [21:44,  5.48s/it]
303it [21:46,  4.47s/it]
304it [21:53,  5.39s/it]
305it [22:00,  5.65s/it]
306it [22:04,  5.13s/it]
307it [22:17,  7.65s/it]
308it [22:20,  6.35s/it]
309it [22:26,  6.27s/it]
310it [22:28,  4.78s/it]
311it [22:37,  6.06s/it]
312it [22:42,  5.71s/it]
313it [22:43,  4.34s/it]
314it [22:44,  3.38s/it]
315it [22:45,  2.53s/it]
316it [22:48,  2.80s/it]
317it [22:50,  2.55s/it]
318it [23:06,  6.46s/it]
319it [23:14,  6.99s/it]
320it [23:15,  5.40s/it]
321it [23:16,  3.99s/it]
322it [23:17,  3.04s/it]
323it [23:18,  2.40s/it]
324it [23:19,  1.95s/it]
325it [23:27,  3.68s/it]
326it [23:28,  3.14s/it]
327it [23:29,  2.41s/it]
328it [23:30,  1.96s/it]
329it [23:36,  3.27s/it]
330it [23:45,  4.82s/it]
331it [23:48,  4.37s/it]
332it [23:51,  3.97s/it]
333it [23:57,  4.47s/it]
334it [24:08,  6.56s/it]
335it [24:17,  7.17s/it]
336it [24:24,  7.07s/it]
337it [24:27,  6.02s/it]
338it [24:34,  6.13s/it]
339it [24:41,  6.46s/it]
340it [24:42,  4.99s/it]
341it [24:47,  4.85s/it]
342it [24:58,  6.59s/it]
343it [24:59,  5.13s/it]
344it [25:08,  6.07s/it]
345it [25:09,  4.76s/it]
346it [25:10,  3.59s/it]
347it [25:11,  2.82s/it]
349it [25:13,  1.84s/it]
350it [25:19,  2.97s/it]
351it [25:20,  2.43s/it]
352it [25:24,  2.96s/it]
353it [25:35,  5.08s/it]
354it [25:39,  4.78s/it]
355it [25:41,  3.98s/it]
356it [25:44,  3.74s/it]
357it [25:47,  3.59s/it]
358it [25:51,  3.78s/it]
359it [25:56,  3.92s/it]
360it [25:58,  3.33s/it]
361it [26:07,  5.07s/it]
362it [26:08,  4.02s/it]
363it [26:11,  3.66s/it]
364it [26:12,  2.94s/it]
365it [26:13,  2.26s/it]
366it [26:16,  2.42s/it]
367it [26:25,  4.30s/it]
368it [26:27,  3.72s/it]
370it [26:27,  2.06s/it]
371it [26:27,  1.58s/it]
372it [26:27,  1.23s/it]
373it [26:35,  2.85s/it]
374it [26:37,  2.76s/it]
375it [26:42,  3.40s/it]
376it [26:44,  3.07s/it]
377it [26:46,  2.48s/it]
378it [26:46,  1.78s/it]
379it [26:51,  2.75s/it]
380it [26:54,  2.96s/it]
381it [26:55,  2.40s/it]
382it [27:00,  3.06s/it]
383it [27:11,  5.44s/it]
384it [27:21,  6.92s/it]
385it [27:25,  5.88s/it]
386it [27:26,  4.54s/it]
387it [27:31,  4.74s/it]
388it [27:33,  3.82s/it]
389it [27:37,  3.80s/it]
390it [27:45,  5.14s/it]
391it [27:51,  5.54s/it]
392it [27:56,  5.36s/it]
393it [28:02,  5.35s/it]
394it [28:03,  4.20s/it]
395it [28:09,  4.61s/it]
396it [28:13,  4.56s/it]
397it [28:17,  4.39s/it]
398it [28:28,  6.32s/it]
399it [28:29,  4.75s/it]
400it [28:34,  4.93s/it]
401it [28:41,  5.33s/it]
402it [28:46,  5.34s/it]
403it [28:55,  6.44s/it]
404it [28:57,  4.94s/it]
405it [28:58,  3.90s/it]
406it [28:58,  2.86s/it]
407it [29:02,  3.20s/it]
408it [29:05,  2.98s/it]
409it [29:10,  3.65s/it]
410it [29:17,  4.55s/it]
411it [29:19,  3.92s/it]
412it [29:20,  3.00s/it]
413it [29:26,  3.95s/it]
414it [29:31,  4.34s/it]
415it [29:33,  3.53s/it]
416it [29:34,  2.60s/it]
417it [29:35,  2.10s/it]
418it [29:43,  3.87s/it]
419it [29:45,  3.37s/it]
421it [29:51,  3.21s/it]
422it [29:53,  2.95s/it]
423it [29:58,  3.58s/it]
424it [30:04,  4.14s/it]
425it [30:09,  4.52s/it]
426it [30:16,  5.04s/it]
427it [30:21,  5.06s/it]
428it [30:23,  4.06s/it]
429it [30:28,  4.50s/it]
430it [30:29,  3.51s/it]
431it [30:34,  3.98s/it]
432it [30:44,  5.75s/it]
433it [30:46,  4.54s/it]
434it [30:46,  3.29s/it]
435it [30:52,  4.09s/it]
436it [30:54,  3.28s/it]
437it [31:02,  4.79s/it]
438it [31:13,  6.81s/it]
439it [31:15,  5.27s/it]
440it [31:23,  5.95s/it]
441it [31:28,  5.68s/it]
442it [31:34,  5.94s/it]
443it [31:43,  6.70s/it]
444it [31:49,  6.54s/it]
445it [31:51,  5.13s/it]
446it [31:52,  3.91s/it]
447it [31:56,  4.02s/it]
448it [32:06,  5.92s/it]
449it [32:12,  5.82s/it]
450it [32:16,  5.28s/it]
451it [32:17,  4.03s/it]
452it [32:18,  3.04s/it]
453it [32:20,  2.77s/it]
454it [32:32,  5.42s/it]
455it [32:37,  5.37s/it]
456it [32:41,  5.02s/it]
457it [32:45,  4.68s/it]
